orderId,couponCode
6a8d7da0-9d38-4cf7-a063-ad0d5764d455,1774858817550
f7f6d07d-0d14-4cc3-9f07-ecf44ec5972c,1774858818111
ebcfabc1-99e3-491e-8423-b68f56a01556,1774858818613
8458eee0-c9d3-415b-9b46-3e465058fb0a,1774858819027
20485fcc-3b36-4083-9197-125dd60f73e7,1774858819419
ca5ccd89-62ce-4af7-9851-38af01e2354c,1774858819750
c19d3681-705d-464a-90b2-723bc111fb6f,1774858820718
cce47b7f-4ebc-45f6-849f-fe747c80cfe7,1774858821435
cdfdfde2-41f4-4633-9b30-ee231b38bf91,1774858821852
a992ea72-1c51-4f53-bf23-3beaedad1358,1774858822220
f35a067f-394f-4573-a2a4-b19e2849a1c8,1774858822589
4620dfe7-2a17-4235-b085-5a964cfac06c,1774858823014
8d4fb448-6752-4cca-826c-a81f96cef95b,1774858823425
246c15b8-b2a3-4cbf-b5d3-0021f6217e25,1774858823768
84e735e8-4f4a-476d-884f-c8f09af7d436,1774858824129
8ba4f085-d42c-4936-b3e9-e59e5e64ce1a,1774858825053
